original, proofTree 
25,24 
21,20 
16,15 
12,12 
12,12 
11,11 
11,11 
2,2 
6,6 
1,1 
6,6 
7,7 
2,2 
6,6 
1,1 
2,1 
6,6 
2,2 
3,2 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
11,10 
12,11 
12,11 
12,12 
12,12 
11,11 
8,8 
3,3 
2,2 
19,16 
20,17 
21,18 
21,19 
21,19 
21,18 
22,20 
23,21 
24,22 
23,21 
24,20 
24,21 
24,21 
25,22 
19,17 
20,17 
14,12 
13,12 
13,12 
13,12 
7,7 
5,5 
4,4 
3,3 
8,8 
3,3 
2,2 
6,6 
7,7 
2,2 
6,6 
3,3 
2,2 
2,2 
1,1 
2,2 
2,2 
2,2 
1,1 
2,1 
8,8 
8,8 
8,8 
8,8 
7,7 
3,3 
5,5 
1,1 
2,1 
5,5 
1,1 
13,12 
14,13 
15,14 
15,14 
13,12 
13,12 
13,12 
11,11 
11,11 
11,11 
2,2 
14,13 
15,13 
15,13 
16,15 
17,15 
14,14 
14,14 
14,14 
12,12 
12,12 
1,1 
2,1 
16,15 
16,15 
16,15 
16,15 
15,14 
16,15 
15,15 
15,15 
16,16 
16,16 
16,16 
1,1 
2,1 
4,4 
1,1 
2,1 
3,3 
4,3 
2,1 
2,2 
1,1 
2,1 
22,20 
23,20 
24,22 
25,23 
25,23 
26,24 
27,25 
27,25 
27,25 
28,26 
25,23 
22,20 
23,20 
23,22 
22,21 
23,22 
21,20 
20,20 
20,20 
20,20 
13,13 
3,3 
2,2 
11,11 
4,4 
3,3 
2,2 
2,2 
2,2 
1,1 
2,2 
1,1 
4,4 
3,3 
2,2 
6,6 
4,4 
3,3 
12,10 
13,10 
14,12 
15,12 
12,11 
12,12 
12,12 
11,11 
2,2 
2,2 
2,2 
2,2 
14,13 
14,13 
15,13 
15,13 
15,13 
16,13 
17,15 
16,14 
16,16 
16,16 
15,15 
15,15 
1,1 
2,1 
19,18 
20,19 
20,19 
20,19 
21,20 
21,20 
22,20 
22,20 
16,14 
16,14 
16,14 
15,13 
15,15 
15,15 
14,14 
14,14 
3,3 
4,3 
2,1 
1,1 
2,1 
7,7 
7,7 
20,17 
21,17 
22,18 
23,20 
24,20 
23,21 
24,23 
24,23 
23,22 
24,23 
25,24 
26,25 
26,25 
26,25 
26,25 
27,25 
15,15 
12,12 
9,9 
8,8 
3,3 
6,6 
4,4 
2,2 
3,3 
3,3 
1,1 
2,1 
3,3 
4,4 
3,3 
2,2 
2,2 
14,14 
11,11 
3,3 
2,2 
2,2 
2,2 
2,2 
1,1 
9,9 
9,9 
9,9 
9,9 
9,9 
3,3 
7,7 
1,1 
2,1 
7,7 
3,3 
2,2 
2,2 
1,1 
8,8 
8,8 
8,8 
8,8 
9,9 
8,8 
1,1 
2,1 
16,15 
16,15 
16,15 
16,15 
15,14 
16,14 
15,15 
15,15 
15,15 
15,15 
16,16 
16,16 
4,4 
1,1 
2,1 
8,8 
8,8 
8,8 
8,8 
8,8 
7,7 
1,1 
2,1 
21,21 
22,22 
23,23 
23,23 
24,23 
24,24 
25,25 
26,26 
27,27 
28,28 
29,28 
30,27 
30,27 
30,27 
29,25 
29,25 
21,20 
18,17 
18,18 
9,9 
3,3 
3,3 
7,7 
5,5 
2,2 
4,4 
3,3 
10,10 
7,7 
4,4 
4,4 
1,1 
2,1 
12,12 
4,4 
9,9 
3,3 
1,1 
2,1 
3,3 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
21,19 
21,19 
22,20 
23,20 
24,21 
25,22 
26,23 
27,23 
26,22 
26,23 
26,23 
27,24 
28,26 
28,27 
28,24 
29,24 
23,18 
23,18 
24,18 
16,14 
15,14 
15,14 
15,14 
9,9 
5,5 
15,15 
8,8 
7,7 
4,4 
2,2 
3,3 
4,4 
3,3 
1,1 
2,1 
2,2 
3,2 
2,1 
1,1 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
16,15 
17,16 
17,17 
18,18 
19,19 
20,20 
21,20 
19,17 
20,18 
21,19 
20,18 
21,19 
21,19 
22,20 
23,22 
23,23 
23,20 
24,20 
17,13 
18,13 
19,9 
15,9 
14,14 
14,14 
14,14 
12,12 
11,11 
16,15 
16,15 
17,16 
18,16 
19,17 
20,18 
19,17 
20,17 
21,16 
21,18 
22,19 
23,21 
23,22 
23,21 
19,17 
20,17 
21,17 
13,11 
14,11 
14,13 
14,13 
8,8 
4,4 
15,15 
8,8 
7,7 
8,8 
6,6 
3,3 
4,4 
4,4 
5,4 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
18,17 
19,18 
20,19 
21,20 
22,21 
22,21 
23,21 
24,22 
25,22 
25,23 
26,23 
25,22 
25,22 
26,22 
24,20 
25,21 
23,17 
16,10 
15,10 
15,10 
15,10 
8,8 
9,9 
7,7 
6,6 
7,6 
6,6 
7,6 
6,6 
8,8 
7,7 
6,6 
1,1 
2,1 
4,4 
18,18 
19,19 
19,19 
19,18 
20,20 
21,21 
22,22 
22,22 
22,22 
23,23 
24,23 
24,21 
25,22 
21,20 
19,18 
11,10 
10,10 
4,4 
4,4 
7,7 
5,5 
2,2 
4,4 
3,3 
4,4 
1,1 
2,1 
10,10 
7,7 
6,6 
4,4 
3,3 
1,1 
2,1 
9,9 
3,3 
2,2 
7,7 
3,3 
1,1 
1,1 
2,1 
0,0 
4,4 
1,1 
2,1 
4,4 
3,3 
4,3 
2,1 
3,3 
1,1 
2,1 
8,8 
9,9 
9,9 
6,6 
4,4 
1,1 
2,1 
4,4 
7,7 
8,8 
9,9 
7,7 
7,7 
10,10 
10,10 
10,10 
9,9 
10,9 
11,9 
8,8 
1,1 
2,1 
9,9 
9,9 
8,8 
9,8 
10,10 
10,10 
1,1 
2,1 
4,4 
4,4 
4,4 
9,9 
9,9 
9,9 
10,10 
11,11 
10,10 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
18,17 
18,17 
19,18 
20,19 
19,18 
20,18 
20,19 
20,19 
20,19 
21,19 
22,22 
23,23 
20,19 
21,19 
21,21 
21,21 
21,21 
21,21 
21,21 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
7,7 
8,7 
2,1 
7,7 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
19,18 
20,18 
20,18 
20,18 
19,17 
20,18 
21,19 
22,20 
23,20 
23,21 
23,21 
15,13 
16,14 
17,14 
13,12 
14,13 
14,13 
9,9 
5,5 
3,3 
10,10 
7,7 
6,6 
1,1 
2,1 
6,6 
1,1 
17,16 
17,16 
17,16 
17,16 
16,15 
17,15 
18,15 
17,17 
17,17 
17,17 
17,17 
17,17 
17,17 
1,1 
2,1 
1,1 
2,1 
22,19 
23,20 
23,20 
23,20 
24,21 
25,22 
26,23 
27,24 
28,25 
28,25 
28,25 
29,26 
19,16 
20,17 
21,15 
22,15 
17,10 
15,10 
15,10 
7,7 
5,5 
6,5 
5,5 
14,14 
12,12 
11,11 
3,3 
6,6 
3,3 
2,2 
4,4 
2,2 
1,1 
1,1 
11,11 
4,4 
2,2 
8,8 
17,16 
18,17 
18,17 
18,17 
19,18 
19,18 
20,18 
20,18 
15,13 
15,13 
15,13 
14,12 
14,14 
14,14 
13,13 
13,13 
1,1 
2,1 
1,1 
2,1 
6,6 
1,1 
2,1 
6,6 
1,1 
4,4 
15,14 
15,14 
15,14 
15,14 
14,13 
15,13 
16,13 
15,15 
15,15 
15,15 
15,15 
15,15 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
10,10 
10,10 
10,10 
9,9 
10,9 
11,9 
8,8 
1,1 
2,1 
9,9 
9,9 
8,8 
9,8 
10,10 
10,10 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
15,14 
16,14 
17,15 
17,16 
18,16 
15,15 
15,15 
15,15 
13,13 
13,13 
1,1 
2,1 
21,20 
22,21 
23,22 
24,23 
23,22 
24,23 
24,23 
23,22 
24,23 
25,24 
26,25 
26,25 
26,25 
26,25 
27,26 
15,15 
12,12 
9,9 
8,8 
3,3 
6,6 
4,4 
2,2 
4,4 
2,2 
14,14 
11,11 
14,14 
15,15 
15,15 
16,16 
14,14 
14,14 
14,14 
12,12 
11,11 
2,2 
1,1 
2,1 
2,2 
3,3 
2,2 
2,2 
1,1 
1,1 
3,3 
1,1 
1,1 
2,1 
15,14 
15,14 
15,14 
15,14 
14,13 
15,13 
15,13 
14,14 
14,14 
14,14 
15,15 
15,15 
1,1 
2,1 
17,16 
17,16 
18,17 
18,17 
18,17 
17,16 
18,16 
18,16 
17,17 
17,17 
17,17 
17,17 
14,14 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
11,8 
12,9 
13,10 
14,11 
15,11 
15,11 
15,11 
12,12 
9,9 
7,7 
5,5 
3,3 
2,2 
4,4 
3,3 
2,2 
2,2 
8,8 
5,5 
2,2 
2,2 
18,17 
18,17 
19,18 
20,18 
21,19 
22,20 
23,22 
22,21 
23,21 
24,22 
24,22 
25,23 
26,23 
26,25 
26,25 
20,19 
21,19 
22,19 
13,12 
14,12 
15,14 
15,14 
9,9 
5,5 
16,16 
9,9 
7,7 
4,4 
2,2 
4,4 
19,19 
20,20 
20,20 
20,20 
21,21 
22,22 
23,23 
24,24 
25,25 
26,26 
26,26 
27,27 
28,27 
28,24 
21,20 
18,17 
18,18 
9,9 
7,7 
5,5 
4,4 
3,3 
10,10 
7,7 
4,4 
11,11 
4,4 
2,2 
3,3 
8,8 
1,1 
3,3 
1,1 
2,1 
1,1 
2,1 
4,4 
4,4 
4,4 
1,1 
1,1 
9,8 
10,8 
10,9 
11,9 
8,8 
8,8 
1,1 
3,3 
3,3 
1,1 
9,8 
10,8 
10,9 
11,9 
8,8 
8,8 
1,1 
5,5 
6,6 
6,6 
1,1 
2,1 
21,20 
22,21 
23,21 
23,21 
24,21 
24,20 
25,22 
26,23 
27,24 
28,25 
29,26 
30,25 
30,25 
30,26 
31,26 
29,25 
29,25 
22,22 
19,19 
19,19 
9,9 
3,3 
3,3 
7,7 
5,5 
2,2 
4,4 
3,3 
11,11 
8,8 
2,2 
4,4 
4,4 
1,1 
2,1 
4,4 
12,12 
4,4 
2,2 
9,9 
2,2 
3,3 
1,1 
2,1 
2,2 
3,3 
4,3 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
20,18 
20,18 
21,19 
22,19 
23,19 
24,20 
25,21 
26,22 
25,21 
26,21 
26,21 
26,23 
27,24 
28,24 
28,27 
28,24 
29,24 
23,18 
23,18 
24,18 
16,14 
15,14 
15,14 
15,14 
9,9 
5,5 
16,16 
9,9 
7,7 
4,4 
2,2 
3,3 
4,4 
2,2 
3,3 
4,3 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
1,1 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
16,15 
17,15 
18,16 
19,17 
20,19 
21,19 
21,21 
22,20 
22,20 
23,20 
22,19 
22,19 
23,19 
19,18 
14,13 
12,12 
12,12 
12,12 
9,9 
8,8 
7,7 
8,8 
17,15 
18,15 
19,15 
20,16 
21,18 
22,18 
22,20 
23,19 
23,19 
24,20 
25,20 
23,20 
23,20 
24,20 
20,19 
14,13 
12,12 
12,12 
12,12 
9,9 
4,4 
4,4 
3,3 
2,2 
2,2 
2,2 
9,9 
8,8 
2,2 
2,2 
8,8 
2,2 
2,2 
2,2 
18,18 
19,19 
19,19 
20,19 
20,18 
21,21 
22,22 
23,23 
24,22 
24,22 
25,24 
26,24 
26,24 
26,23 
27,24 
22,21 
20,19 
11,10 
10,10 
4,4 
4,4 
7,7 
5,5 
2,2 
4,4 
3,3 
11,11 
8,8 
4,4 
3,3 
1,1 
2,1 
3,3 
10,10 
3,3 
2,2 
8,8 
19,17 
20,18 
21,18 
22,19 
23,20 
23,20 
24,20 
25,21 
26,21 
26,22 
27,23 
28,23 
26,23 
26,23 
27,23 
25,21 
26,22 
24,18 
16,10 
15,10 
15,10 
15,10 
10,10 
8,8 
7,7 
9,9 
18,17 
19,18 
20,19 
21,20 
22,21 
22,21 
23,21 
24,22 
25,22 
25,23 
26,23 
25,22 
25,22 
26,22 
24,20 
25,21 
23,17 
16,10 
15,10 
15,10 
15,10 
10,10 
6,6 
5,5 
9,9 
7,7 
2,2 
3,3 
8,8 
2,2 
2,2 
1,1 
2,1 
2,2 
18,18 
19,19 
19,19 
20,19 
21,21 
22,22 
22,22 
22,22 
23,23 
24,23 
24,21 
25,22 
26,22 
19,18 
11,10 
10,10 
4,4 
4,4 
7,7 
5,5 
2,2 
4,4 
3,3 
10,10 
7,7 
2,2 
6,6 
4,4 
9,9 
3,3 
2,2 
7,7 
3,3 
1,1 
2,1 
1,1 
2,2 
2,2 
13,11 
14,11 
15,12 
16,13 
17,13 
17,14 
18,15 
19,15 
19,18 
19,15 
20,15 
18,14 
19,10 
20,10 
14,8 
13,13 
13,13 
13,13 
10,10 
9,9 
8,8 
19,19 
19,19 
20,20 
21,19 
22,20 
23,22 
24,22 
25,21 
26,24 
27,26 
26,25 
27,25 
26,25 
26,25 
26,25 
27,25 
19,17 
16,14 
10,10 
9,9 
3,3 
3,3 
7,7 
4,4 
2,2 
3,3 
4,4 
3,3 
1,1 
2,1 
3,3 
11,11 
3,3 
2,2 
9,9 
10,10 
8,8 
7,7 
3,3 
19,18 
20,19 
21,20 
21,20 
22,20 
23,21 
24,22 
25,24 
26,24 
27,24 
28,27 
28,27 
29,27 
30,28 
30,27 
30,27 
30,27 
31,28 
19,15 
17,16 
18,16 
15,9 
14,14 
14,14 
14,14 
9,9 
5,5 
3,3 
16,16 
9,9 
4,4 
1,1 
2,1 
4,4 
5,4 
2,1 
1,1 
2,1 
1,1 
2,1 
13,11 
14,12 
15,13 
16,13 
16,14 
16,14 
14,12 
15,13 
16,13 
13,11 
14,13 
14,13 
14,13 
8,8 
5,5 
4,4 
5,5 
3,3 
2,2 
2,2 
4,4 
16,15 
16,15 
17,16 
18,16 
19,17 
20,18 
19,17 
20,17 
21,16 
21,18 
22,19 
23,19 
23,22 
23,21 
19,17 
20,17 
21,17 
13,11 
14,11 
14,13 
14,13 
8,8 
4,4 
15,15 
8,8 
6,6 
3,3 
2,2 
2,2 
4,4 
4,4 
1,1 
2,1 
17,15 
18,16 
18,17 
19,18 
20,19 
21,19 
22,19 
20,16 
21,17 
22,19 
23,19 
21,19 
22,20 
22,20 
23,21 
24,21 
24,24 
24,21 
25,21 
17,13 
18,13 
19,9 
15,9 
14,14 
14,14 
14,14 
8,8 
12,12 
8,8 
7,7 
6,6 
7,6 
12,12 
8,8 
7,7 
4,4 
1,1 
4,4 
1,1 
1,1 
2,1 
6,6 
7,6 
6,6 
1,1 
2,1 
0,0 
1,1 
4,4 
1,1 
16,15 
17,16 
17,17 
18,18 
19,19 
20,20 
21,20 
19,17 
20,18 
21,19 
20,18 
21,19 
21,19 
22,20 
23,20 
23,23 
23,20 
24,20 
17,13 
18,13 
19,9 
15,9 
14,14 
14,14 
14,14 
9,9 
12,12 
5,5 
11,11 
5,5 
2,2 
2,2 
19,18 
20,19 
21,20 
21,20 
22,21 
23,22 
24,23 
25,23 
26,25 
26,25 
27,25 
28,26 
28,25 
28,25 
28,25 
29,26 
19,15 
17,16 
18,16 
15,9 
14,14 
14,14 
14,14 
9,9 
5,5 
5,5 
3,3 
14,14 
7,7 
2,2 
6,6 
8,8 
2,2 
1,1 
3,3 
1,1 
1,1 
2,1 
2,2 
3,3 
4,3 
2,1 
3,3 
1,1 
2,1 
13,11 
14,12 
15,13 
16,13 
16,14 
16,14 
14,12 
15,13 
16,13 
13,11 
14,13 
14,13 
14,13 
8,8 
5,5 
4,4 
5,5 
3,3 
2,2 
3,3 
4,4 
2,2 
2,2 
2,2 
19,19 
20,20 
20,20 
21,19 
22,20 
23,22 
24,22 
24,21 
25,24 
26,25 
27,26 
26,25 
27,25 
27,26 
27,26 
27,26 
19,18 
16,15 
17,15 
9,9 
3,3 
3,3 
7,7 
4,4 
2,2 
3,3 
4,4 
11,11 
3,3 
2,2 
2,2 
9,9 
3,3 
1,1 
2,1 
3,3 
4,4 
1,1 
2,1 
4,4 
10,10 
8,8 
2,2 
3,3 
1,1 
2,2 
2,2 
13,11 
14,11 
15,12 
16,13 
17,13 
17,14 
18,15 
19,15 
19,18 
19,15 
20,15 
18,14 
19,10 
20,10 
14,8 
13,13 
13,13 
13,13 
8,8 
4,4 
10,10 
3,3 
9,9 
8,8 
2,2 
7,7 
2,2 
2,2 
1,1 
2,1 
1,1 
2,2 
16,15 
16,15 
17,16 
18,16 
19,17 
20,18 
19,17 
20,17 
21,16 
21,18 
22,20 
23,20 
23,22 
23,21 
19,17 
20,17 
21,17 
13,11 
14,11 
14,13 
14,13 
8,8 
3,3 
6,6 
7,6 
2,1 
8,8 
5,5 
2,2 
4,4 
4,4 
15,15 
8,8 
2,2 
7,7 
8,8 
6,6 
7,6 
2,1 
6,6 
0,0 
6,6 
3,3 
2,2 
2,2 
4,4 
1,1 
4,4 
1,1 
1,1 
1,1 
2,1 
0,0 
2,2 
4,4 
5,4 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,2 
4,4 
1,1 
2,1 
5,5 
5,5 
5,5 
1,1 
2,1 
7,7 
8,8 
9,9 
7,7 
7,7 
1,1 
3,3 
1,1 
3,3 
1,1 
2,1 
0,0 
1,1 
2,1 
10,9 
11,10 
12,11 
12,11 
10,9 
10,10 
10,10 
9,9 
9,9 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
12,11 
12,11 
13,12 
13,12 
12,11 
13,11 
13,13 
10,10 
4,4 
1,1 
2,1 
4,4 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
2,2 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
11,11 
11,11 
12,12 
12,12 
11,11 
12,12 
9,9 
4,4 
1,1 
2,1 
4,4 
3,3 
4,3 
2,1 
3,3 
2,2 
1,1 
2,1 
0,0 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
10,9 
10,9 
11,10 
12,11 
11,10 
12,10 
12,10 
10,10 
3,3 
1,1 
2,1 
3,3 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
0,0 
18,16 
19,17 
20,18 
21,18 
21,19 
21,19 
22,20 
23,21 
21,19 
22,20 
22,20 
17,15 
16,15 
16,15 
16,15 
10,10 
6,6 
5,5 
21,20 
22,21 
23,22 
24,23 
24,23 
25,23 
26,23 
27,26 
28,27 
27,26 
28,27 
28,27 
29,27 
30,27 
31,27 
31,28 
31,28 
32,28 
33,28 
23,19 
21,15 
21,15 
16,10 
15,10 
15,10 
15,10 
10,10 
6,6 
5,5 
6,6 
4,4 
2,2 
3,3 
14,14 
8,8 
21,20 
22,20 
22,20 
23,21 
24,21 
25,23 
25,24 
26,24 
24,24 
25,25 
26,26 
25,25 
25,24 
25,24 
25,24 
26,25 
27,25 
19,17 
17,15 
11,10 
10,10 
7,7 
4,4 
3,3 
4,4 
10,10 
4,4 
2,2 
3,3 
7,7 
10,10 
8,8 
3,3 
18,17 
19,18 
19,18 
20,19 
21,19 
22,19 
21,18 
22,20 
23,21 
23,21 
24,21 
25,22 
25,22 
26,23 
27,23 
25,23 
25,23 
26,23 
26,23 
21,15 
14,14 
12,12 
12,12 
8,8 
10,10 
8,8 
9,9 
7,7 
6,6 
18,17 
19,18 
20,18 
21,19 
22,20 
22,19 
23,20 
24,20 
24,21 
25,22 
26,22 
24,22 
24,22 
25,22 
23,20 
24,21 
23,18 
15,10 
14,10 
14,10 
7,7 
10,10 
8,8 
5,5 
6,5 
5,5 
6,5 
5,5 
9,9 
8,8 
7,7 
18,18 
19,19 
19,19 
20,19 
21,20 
22,21 
23,22 
24,22 
24,22 
25,24 
26,24 
27,24 
27,23 
28,23 
29,23 
19,18 
10,9 
9,9 
3,3 
3,3 
7,7 
5,5 
2,2 
4,4 
3,3 
3,3 
1,1 
2,1 
11,11 
8,8 
7,7 
4,4 
11,11 
4,4 
3,3 
8,8 
4,4 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
4,4 
5,4 
2,1 
1,1 
2,1 
18,17 
19,18 
19,19 
20,20 
21,21 
22,21 
23,22 
21,18 
22,20 
23,22 
24,24 
24,24 
25,23 
26,24 
26,24 
27,24 
26,23 
26,23 
27,23 
27,23 
21,14 
15,14 
13,13 
13,13 
13,13 
9,9 
9,9 
7,7 
10,10 
8,8 
18,17 
19,18 
20,19 
21,20 
22,21 
22,21 
23,21 
24,22 
25,22 
25,23 
26,23 
25,22 
25,22 
26,22 
24,20 
25,21 
23,17 
16,10 
15,10 
15,10 
15,10 
9,9 
7,7 
8,8 
21,21 
22,22 
23,23 
23,23 
24,23 
24,24 
25,25 
26,26 
27,27 
28,28 
29,27 
29,27 
29,27 
28,25 
28,25 
29,25 
21,20 
18,17 
10,9 
9,9 
3,3 
3,3 
7,7 
5,5 
2,2 
4,4 
3,3 
10,10 
7,7 
4,4 
12,12 
4,4 
2,2 
9,9 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
16,15 
16,15 
17,16 
17,16 
18,17 
19,18 
18,17 
19,17 
19,18 
20,18 
20,19 
20,19 
16,15 
17,15 
18,15 
12,11 
13,12 
13,12 
7,7 
5,5 
6,5 
8,8 
4,4 
13,13 
7,7 
6,6 
7,7 
5,5 
6,5 
5,5 
6,6 
3,3 
2,2 
4,4 
3,3 
4,3 
2,1 
2,2 
1,1 
2,1 
18,18 
19,19 
19,19 
19,18 
20,20 
21,21 
22,22 
22,22 
22,22 
23,23 
24,23 
24,21 
25,22 
21,20 
19,18 
11,10 
10,10 
4,4 
4,4 
7,7 
5,5 
2,2 
4,4 
3,3 
4,4 
1,1 
2,1 
4,4 
10,10 
7,7 
6,6 
4,4 
9,9 
7,7 
4,4 
1,1 
2,1 
4,4 
3,3 
4,3 
2,1 
1,1 
2,1 
17,16 
18,17 
19,18 
20,19 
21,20 
22,21 
22,21 
22,21 
23,21 
22,21 
22,21 
16,15 
17,15 
15,15 
16,15 
10,10 
10,10 
10,10 
8,8 
8,8 
8,8 
5,5 
2,2 
4,4 
4,4 
3,3 
1,1 
3,3 
9,9 
8,8 
3,3 
5,5 
3,3 
2,2 
2,2 
2,2 
3,3 
3,3 
1,1 
2,1 
12,12 
13,13 
14,14 
15,14 
14,14 
13,13 
11,11 
3,3 
1,1 
2,1 
2,2 
3,3 
3,3 
1,1 
2,1 
18,13 
19,14 
20,15 
21,16 
21,16 
21,16 
22,16 
22,16 
20,14 
21,15 
20,14 
19,13 
19,13 
14,13 
13,13 
10,10 
9,9 
8,8 
2,2 
7,7 
6,6 
2,2 
5,5 
2,2 
1,1 
8,8 
2,2 
7,7 
3,3 
2,2 
19,17 
19,17 
20,18 
21,18 
21,18 
22,19 
23,20 
22,19 
22,18 
22,19 
23,20 
24,22 
24,23 
24,20 
25,20 
21,16 
21,16 
22,16 
15,13 
14,13 
14,13 
14,13 
8,8 
4,4 
14,14 
7,7 
6,6 
3,3 
2,2 
4,4 
20,20 
21,21 
22,22 
22,22 
23,22 
23,21 
24,24 
25,25 
26,26 
26,24 
26,24 
26,24 
25,22 
25,22 
26,23 
21,20 
19,18 
11,10 
10,10 
4,4 
4,4 
7,7 
5,5 
2,2 
4,4 
3,3 
4,4 
4,4 
10,10 
7,7 
6,6 
4,4 
3,3 
1,1 
2,1 
3,3 
10,10 
3,3 
2,2 
2,2 
8,8 
4,4 
1,1 
2,1 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
21,19 
21,19 
22,20 
23,20 
24,21 
25,22 
26,23 
27,23 
26,22 
26,23 
26,23 
27,24 
28,26 
28,27 
28,24 
29,24 
23,18 
23,18 
24,18 
16,14 
15,14 
15,14 
15,14 
9,9 
5,5 
15,15 
8,8 
7,7 
4,4 
2,2 
3,3 
4,4 
3,3 
1,1 
2,1 
2,2 
3,2 
2,1 
3,3 
1,1 
2,1 
9,8 
10,8 
10,9 
11,9 
8,8 
8,8 
8,8 
9,9 
9,9 
7,7 
7,7 
13,11 
14,11 
15,12 
16,13 
17,13 
17,14 
18,15 
19,15 
19,18 
19,15 
20,15 
18,14 
19,10 
20,10 
14,8 
13,13 
13,13 
13,13 
10,10 
9,9 
8,8 
7,7 
16,15 
17,16 
17,17 
18,18 
19,19 
20,20 
21,20 
19,17 
20,18 
21,19 
20,18 
21,19 
21,19 
22,20 
23,22 
23,23 
23,20 
24,20 
17,13 
18,13 
19,9 
15,9 
14,14 
14,14 
14,14 
8,8 
12,12 
8,8 
7,7 
6,6 
7,6 
11,11 
7,7 
6,6 
3,3 
1,1 
2,1 
6,6 
7,6 
6,6 
1,1 
2,1 
1,1 
4,4 
8,8 
9,9 
6,6 
6,6 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
7,7 
8,8 
9,9 
7,7 
7,7 
3,3 
1,1 
3,3 
1,1 
2,1 
1,1 
2,1 
2,2 
8,8 
9,9 
9,9 
7,7 
7,7 
8,8 
9,9 
9,9 
7,7 
7,7 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
8,8 
9,9 
9,9 
7,7 
7,7 
1,1 
3,3 
3,3 
1,1 
2,1 
8,8 
9,9 
9,9 
7,7 
7,7 
1,1 
3,3 
1,1 
2,1 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
5,5 
6,6 
6,6 
1,1 
2,1 
9,8 
10,8 
10,9 
11,9 
8,8 
8,8 
8,8 
9,9 
9,9 
7,7 
7,7 
4,4 
4,4 
4,4 
3,3 
3,3 
8,8 
7,7 
7,7 
7,7 
6,6 
2,2 
1,1 
2,2 
1,1 
1,1 
2,1 
2,2 
1,1 
2,1 
9,9 
9,9 
9,9 
8,8 
9,8 
7,7 
13,12 
14,12 
15,14 
16,14 
13,13 
12,12 
11,11 
11,11 
15,14 
16,14 
17,16 
18,16 
15,15 
14,14 
13,13 
12,12 
15,14 
15,14 
15,14 
14,13 
15,13 
15,15 
15,15 
15,15 
14,14 
14,14 
2,2 
1,1 
2,1 
1,1 
2,1 
18,18 
19,19 
19,19 
20,19 
21,21 
22,22 
22,22 
22,22 
23,23 
24,23 
24,21 
25,22 
26,22 
19,18 
11,10 
10,10 
4,4 
4,4 
10,10 
7,7 
9,9 
7,7 
4,4 
4,4 
16,15 
16,15 
17,16 
18,16 
19,17 
20,18 
19,17 
20,17 
21,16 
21,18 
22,20 
23,22 
23,22 
23,21 
19,17 
20,17 
21,17 
13,11 
14,11 
14,13 
14,13 
8,8 
15,15 
8,8 
6,6 
4,4 
5,4 
4,4 
17,17 
18,18 
19,19 
20,20 
20,20 
20,20 
21,21 
21,20 
20,20 
17,17 
15,15 
16,15 
11,11 
11,11 
11,11 
11,11 
9,9 
9,9 
2,2 
6,6 
4,4 
2,2 
13,12 
14,12 
14,12 
15,13 
15,14 
16,14 
13,13 
12,12 
9,9 
17,17 
18,17 
18,18 
17,17 
17,17 
18,18 
18,18 
13,13 
11,11 
11,11 
11,11 
